BO-ireland-new1,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec1,bo-new-ireland-ike1,10.3.248.1,,,ipaddr,10.3.248.1,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new2,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec2,bo-new-ireland-ike2,10.3.248.2,,,ipaddr,10.3.248.2,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new3,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec3,bo-new-ireland-ike3,10.3.248.3,,,ipaddr,10.3.248.3,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new4,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec4,bo-new-ireland-ike4,10.3.248.4,,,ipaddr,10.3.248.4,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new5,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec5,bo-new-ireland-ike5,10.3.248.5,,,ipaddr,10.3.248.5,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new6,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec6,bo-new-ireland-ike6,10.3.248.6,,,ipaddr,10.3.248.6,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new7,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec7,bo-new-ireland-ike7,10.3.248.7,,,ipaddr,10.3.248.7,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new8,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec8,bo-new-ireland-ike8,10.3.248.8,,,ipaddr,10.3.248.8,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new9,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec9,bo-new-ireland-ike9,10.3.248.9,,,ipaddr,10.3.248.9,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new10,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec10,bo-new-ireland-ike10,10.3.248.10,,,ipaddr,10.3.248.10,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new11,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec11,bo-new-ireland-ike11,10.3.248.11,,,ipaddr,10.3.248.11,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new12,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec12,bo-new-ireland-ike12,10.3.248.12,,,ipaddr,10.3.248.12,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new13,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec13,bo-new-ireland-ike13,10.3.248.13,,,ipaddr,10.3.248.13,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new14,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec14,bo-new-ireland-ike14,10.3.248.14,,,ipaddr,10.3.248.14,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new15,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec15,bo-new-ireland-ike15,10.3.248.15,,,ipaddr,10.3.248.15,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new16,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec16,bo-new-ireland-ike16,10.3.248.16,,,ipaddr,10.3.248.16,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new17,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec17,bo-new-ireland-ike17,10.3.248.17,,,ipaddr,10.3.248.17,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new18,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec18,bo-new-ireland-ike18,10.3.248.18,,,ipaddr,10.3.248.18,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new19,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec19,bo-new-ireland-ike19,10.3.248.19,,,ipaddr,10.3.248.19,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new20,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec20,bo-new-ireland-ike20,10.3.248.20,,,ipaddr,10.3.248.20,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new21,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec21,bo-new-ireland-ike21,10.3.248.21,,,ipaddr,10.3.248.21,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new22,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec22,bo-new-ireland-ike22,10.3.248.22,,,ipaddr,10.3.248.22,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new23,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec23,bo-new-ireland-ike23,10.3.248.23,,,ipaddr,10.3.248.23,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new24,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec24,bo-new-ireland-ike24,10.3.248.24,,,ipaddr,10.3.248.24,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new25,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec25,bo-new-ireland-ike25,10.3.248.25,,,ipaddr,10.3.248.25,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new26,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec26,bo-new-ireland-ike26,10.3.248.26,,,ipaddr,10.3.248.26,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new27,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec27,bo-new-ireland-ike27,10.3.248.27,,,ipaddr,10.3.248.27,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new28,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec28,bo-new-ireland-ike28,10.3.248.28,,,ipaddr,10.3.248.28,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new29,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec29,bo-new-ireland-ike29,10.3.248.29,,,ipaddr,10.3.248.29,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new30,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec30,bo-new-ireland-ike30,10.3.248.30,,,ipaddr,10.3.248.30,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new31,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec31,bo-new-ireland-ike31,10.3.248.31,,,ipaddr,10.3.248.31,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new32,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec32,bo-new-ireland-ike32,10.3.248.32,,,ipaddr,10.3.248.32,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new33,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec33,bo-new-ireland-ike33,10.3.248.33,,,ipaddr,10.3.248.33,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new34,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec34,bo-new-ireland-ike34,10.3.248.34,,,ipaddr,10.3.248.34,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new35,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec35,bo-new-ireland-ike35,10.3.248.35,,,ipaddr,10.3.248.35,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new36,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec36,bo-new-ireland-ike36,10.3.248.36,,,ipaddr,10.3.248.36,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new37,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec37,bo-new-ireland-ike37,10.3.248.37,,,ipaddr,10.3.248.37,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new38,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec38,bo-new-ireland-ike38,10.3.248.38,,,ipaddr,10.3.248.38,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new39,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec39,bo-new-ireland-ike39,10.3.248.39,,,ipaddr,10.3.248.39,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new40,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec40,bo-new-ireland-ike40,10.3.248.40,,,ipaddr,10.3.248.40,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new41,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec41,bo-new-ireland-ike41,10.3.248.41,,,ipaddr,10.3.248.41,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new42,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec42,bo-new-ireland-ike42,10.3.248.42,,,ipaddr,10.3.248.42,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new43,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec43,bo-new-ireland-ike43,10.3.248.43,,,ipaddr,10.3.248.43,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new44,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec44,bo-new-ireland-ike44,10.3.248.44,,,ipaddr,10.3.248.44,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new45,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec45,bo-new-ireland-ike45,10.3.248.45,,,ipaddr,10.3.248.45,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new46,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec46,bo-new-ireland-ike46,10.3.248.46,,,ipaddr,10.3.248.46,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new47,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec47,bo-new-ireland-ike47,10.3.248.47,,,ipaddr,10.3.248.47,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new48,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec48,bo-new-ireland-ike48,10.3.248.48,,,ipaddr,10.3.248.48,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new49,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec49,bo-new-ireland-ike49,10.3.248.49,,,ipaddr,10.3.248.49,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new50,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec50,bo-new-ireland-ike50,10.3.248.50,,,ipaddr,10.3.248.50,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new51,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec51,bo-new-ireland-ike51,10.3.248.51,,,ipaddr,10.3.248.51,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new52,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec52,bo-new-ireland-ike52,10.3.248.52,,,ipaddr,10.3.248.52,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new53,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec53,bo-new-ireland-ike53,10.3.248.53,,,ipaddr,10.3.248.53,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new54,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec54,bo-new-ireland-ike54,10.3.248.54,,,ipaddr,10.3.248.54,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new55,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec55,bo-new-ireland-ike55,10.3.248.55,,,ipaddr,10.3.248.55,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new56,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec56,bo-new-ireland-ike56,10.3.248.56,,,ipaddr,10.3.248.56,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new57,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec57,bo-new-ireland-ike57,10.3.248.57,,,ipaddr,10.3.248.57,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new58,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec58,bo-new-ireland-ike58,10.3.248.58,,,ipaddr,10.3.248.58,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new59,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec59,bo-new-ireland-ike59,10.3.248.59,,,ipaddr,10.3.248.59,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new60,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec60,bo-new-ireland-ike60,10.3.248.60,,,ipaddr,10.3.248.60,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new61,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec61,bo-new-ireland-ike61,10.3.248.61,,,ipaddr,10.3.248.61,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new62,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec62,bo-new-ireland-ike62,10.3.248.62,,,ipaddr,10.3.248.62,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new63,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec63,bo-new-ireland-ike63,10.3.248.63,,,ipaddr,10.3.248.63,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new64,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec64,bo-new-ireland-ike64,10.3.248.64,,,ipaddr,10.3.248.64,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new65,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec65,bo-new-ireland-ike65,10.3.248.65,,,ipaddr,10.3.248.65,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new66,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec66,bo-new-ireland-ike66,10.3.248.66,,,ipaddr,10.3.248.66,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new67,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec67,bo-new-ireland-ike67,10.3.248.67,,,ipaddr,10.3.248.67,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new68,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec68,bo-new-ireland-ike68,10.3.248.68,,,ipaddr,10.3.248.68,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new69,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec69,bo-new-ireland-ike69,10.3.248.69,,,ipaddr,10.3.248.69,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new70,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec70,bo-new-ireland-ike70,10.3.248.70,,,ipaddr,10.3.248.70,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new71,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec71,bo-new-ireland-ike71,10.3.248.71,,,ipaddr,10.3.248.71,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new72,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec72,bo-new-ireland-ike72,10.3.248.72,,,ipaddr,10.3.248.72,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new73,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec73,bo-new-ireland-ike73,10.3.248.73,,,ipaddr,10.3.248.73,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new74,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec74,bo-new-ireland-ike74,10.3.248.74,,,ipaddr,10.3.248.74,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new75,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec75,bo-new-ireland-ike75,10.3.248.75,,,ipaddr,10.3.248.75,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new76,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec76,bo-new-ireland-ike76,10.3.248.76,,,ipaddr,10.3.248.76,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new77,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec77,bo-new-ireland-ike77,10.3.248.77,,,ipaddr,10.3.248.77,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new78,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec78,bo-new-ireland-ike78,10.3.248.78,,,ipaddr,10.3.248.78,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new79,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec79,bo-new-ireland-ike79,10.3.248.79,,,ipaddr,10.3.248.79,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new80,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec80,bo-new-ireland-ike80,10.3.248.80,,,ipaddr,10.3.248.80,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new81,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec81,bo-new-ireland-ike81,10.3.248.81,,,ipaddr,10.3.248.81,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new82,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec82,bo-new-ireland-ike82,10.3.248.82,,,ipaddr,10.3.248.82,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new83,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec83,bo-new-ireland-ike83,10.3.248.83,,,ipaddr,10.3.248.83,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new84,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec84,bo-new-ireland-ike84,10.3.248.84,,,ipaddr,10.3.248.84,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new85,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec85,bo-new-ireland-ike85,10.3.248.85,,,ipaddr,10.3.248.85,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new86,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec86,bo-new-ireland-ike86,10.3.248.86,,,ipaddr,10.3.248.86,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new87,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec87,bo-new-ireland-ike87,10.3.248.87,,,ipaddr,10.3.248.87,192.168.3.6/32,,no,,,,,,,,,
BO-ireland-new88,10 Mbps,EU (Ireland),192.168.7.0/24,bo-ireland-new-ipsec88,bo-new-ireland-ike88,10.3.248.88,,,ipaddr,10.3.248.88,192.168.3.6/32,,no,,,,,,,,,
